注文番号,時間(Open Time),取引種別,数量,通貨ペア,価格,決済逆指値(S/L),決済指値(T/P),時間(Close Time),価格,手数料,税,スワップ,損益,MagicNo,コメント
97550662,2024.05.13 04:00:01,buy,0.1,USDJPY,155.933,155.661,0,2024.05.13 04:12:17,155.66,0,0,0,-2730,20220302,STR01[sl]
97564463,2024.05.13 19:00:01,buy,0.05,USDJPY,156.183,155.681,0,2024.05.14 05:13:22,156.487,0,0,0,1520,20220302,to #97603105
97573121,2024.05.14 00:02:00,balance,0.01,,0,0,0,2024.05.14 00:02:00,0,0,0,0,214,,RO 97564463 B 0.10 USDJPY
97601952,2024.05.14 04:00:00,buy,0.05,USDJPY,156.298,156.131,0,2024.05.14 15:30:02,156.665,0,0,0,1835,20220302,to #97610090
97602935,2024.05.14 05:00:00,buy,0.05,USDJPY,156.428,156.167,0,2024.05.14 15:30:30,156.73,0,0,0,1510,20220302,to #97610258
97603105,2024.05.13 19:00:01,buy,0.05,USDJPY,156.183,156.445,0,2024.05.14 16:12:01,156.442,0,0,0,1295,20220302,from #97564463[sl]
97610090,2024.05.14 04:00:00,buy,0.05,USDJPY,156.298,156.445,0,2024.05.14 16:12:01,156.442,0,0,0,720,20220302,from #97601952[sl]
97610258,2024.05.14 05:00:00,buy,0.05,USDJPY,156.428,156.445,0,2024.05.14 16:12:01,156.442,0,0,0,70,20220302,from #97602935[sl]
97612233,2024.05.14 16:00:00,buy,0.1,USDJPY,156.595,156.269,0,2024.05.14 16:19:20,156.265,0,0,0,-3300,20220302,STR01[sl]
97660687,2024.05.15 11:00:05,sell,0.1,USDJPY,156.094,155.875,0,2024.05.15 12:42:59,155.746,0,0,0,3480,20220302,STR01
97662845,2024.05.15 12:00:00,sell,0.1,USDJPY,155.641,156.387,0,2024.05.15 12:42:51,155.739,0,0,0,-980,20220302,STR01
97722039,2024.05.16 04:00:00,sell,0.05,USDJPY,153.66,154.865,0,2024.05.16 10:24:02,154.341,0,0,0,-3405,20220302,to #97730216
97730216,2024.05.16 04:00:00,sell,0.05,USDJPY,153.66,154.865,0,2024.05.16 14:27:45,154.865,0,0,0,-6025,20220302,from #97722039[sl]
97737951,2024.05.16 16:00:00,buy,0.05,USDJPY,155.316,154.595,0,2024.05.17 04:10:30,155.627,0,0,0,1555,20220302,to #97782320
97740698,2024.05.16 17:00:00,buy,0.05,USDJPY,155.467,154.595,0,2024.05.17 04:15:44,155.769,0,0,0,1510,20220302,to #97782678
97754402,2024.05.17 00:01:56,balance,0.01,,0,0,0,2024.05.17 00:01:56,0,0,0,0,214,,RO 97737951 B 0.10 USDJPY
97754403,2024.05.17 00:01:56,balance,0.01,,0,0,0,2024.05.17 00:01:56,0,0,0,0,214,,RO 97740698 B 0.10 USDJPY
97782320,2024.05.16 16:00:00,buy,0.05,USDJPY,155.316,155.625,0,2024.05.17 09:33:54,155.624,0,0,0,1540,20220302,from #97737951[sl]
97782678,2024.05.16 17:00:00,buy,0.05,USDJPY,155.467,155.625,0,2024.05.17 09:33:54,155.624,0,0,0,785,20220302,from #97740698[sl]
97783719,2024.05.17 05:00:00,buy,0.1,USDJPY,155.826,155.311,0,2024.05.17 18:03:12,155.311,0,0,0,-5150,20220302,STR01[sl]
97784569,2024.05.17 06:00:00,buy,0.1,USDJPY,155.877,155.339,0,2024.05.17 17:56:52,155.338,0,0,0,-5390,20220302,STR01[sl]
97853879,2024.05.20 22:00:00,buy,0.52,USDJPY,156.272,156.046,0,2024.05.21 10:11:29,156.045,0,0,0,-11804,20240512,STR01_USDJPY_H1[sl]
97854215,2024.05.20 23:00:00,buy,0.48,USDJPY,156.293,156.046,0,2024.05.21 10:11:29,156.045,0,0,0,-11904,20240512,STR01_USDJPY_H1[sl]
97861468,2024.05.21 00:01:58,balance,0.01,,0,0,0,2024.05.21 00:01:58,0,0,0,0,1112,,RO 97853879 B 0.52 USDJPY
97861469,2024.05.21 00:01:58,balance,0.01,,0,0,0,2024.05.21 00:01:58,0,0,0,0,1027,,RO 97854215 B 0.48 USDJPY
97888206,2024.05.21 03:00:00,buy,0.42,USDJPY,156.411,156.133,0,2024.05.21 09:09:07,156.132,0,0,0,-11718,20240512,STR01_USDJPY_H1[sl]
97889238,2024.05.21 04:00:00,buy,0.38,USDJPY,156.427,156.133,0,2024.05.21 04:03:51,156.457,0,0,0,1140,20240512,STR01_USDJPY_H1
97890212,2024.05.21 05:00:01,buy,0.4,USDJPY,156.483,156.198,0,2024.05.21 05:11:29,156.46,0,0,0,-920,20240512,STR01_USDJPY_H1
97949742,2024.05.22 12:00:00,buy,0.54,USDJPY,156.494,156.28,0,2024.05.23 09:28:45,156.621,0,0,0,6858,20240512,STR01_USDJPY_H1
97952661,2024.05.22 15:00:00,buy,0.54,USDJPY,156.587,156.381,0,2024.05.22 16:42:33,156.381,0,0,0,-11124,20240512,STR01_USDJPY_H1[sl]
97959668,2024.05.22 22:00:01,buy,0.6,USDJPY,156.635,156.445,0,2024.05.23 09:28:39,156.617,0,0,0,-1080,20240512,STR01_USDJPY_H1
97960118,2024.05.22 23:00:00,buy,0.42,USDJPY,156.711,156.445,0,2024.05.23 05:48:48,156.7,0,0,0,-462,20240512,STR01_USDJPY_H1
97968005,2024.05.23 00:02:12,balance,0.01,,0,0,0,2024.05.23 00:02:12,0,0,0,0,4622,,RO 97949742 B 0.54 USDJPY
97968006,2024.05.23 00:02:12,balance,0.01,,0,0,0,2024.05.23 00:02:12,0,0,0,0,5136,,RO 97959668 B 0.60 USDJPY
97968007,2024.05.23 00:02:12,balance,0.01,,0,0,0,2024.05.23 00:02:12,0,0,0,0,3595,,RO 97960118 B 0.42 USDJPY
98011661,2024.05.23 17:00:00,buy,0.18,USDJPY,157.106,156.517,0,2024.05.23 17:13:17,156.511,0,0,0,-10710,20240512,STR01_USDJPY_H1[sl]
98127374,2024.05.28 07:00:00,sell,0.42,USDJPY,156.654,156.924,0,2024.05.28 10:01:45,156.928,0,0,0,-11508,20240512,STR01_USDJPY_H1[sl]
98140457,2024.05.28 21:00:01,buy,0.19,USDJPY,157.101,156.811,0,2024.05.29 18:35:38,157.608,0,0,0,9633,20240512,to #98192863
98140946,2024.05.28 22:00:01,buy,0.34,USDJPY,157.156,156.827,0,2024.05.29 08:56:56,157.202,0,0,0,1564,20240512,STR01_USDJPY_H1
98148141,2024.05.29 00:02:08,balance,0.01,,0,0,0,2024.05.29 00:02:08,0,0,0,0,813,,RO 98140457 B 0.38 USDJPY
98148142,2024.05.29 00:02:08,balance,0.01,,0,0,0,2024.05.29 00:02:08,0,0,0,0,727,,RO 98140946 B 0.34 USDJPY
98173791,2024.05.29 00:10:00,buy,0.44,USDJPY,157.211,156.958,0,2024.05.29 08:09:18,157.239,0,0,0,1232,20240512,STR01_USDJPY_H1
98175391,2024.05.29 03:00:01,buy,0.56,USDJPY,157.284,157.084,0,2024.05.29 03:15:46,157.331,0,0,0,2632,20240512,STR01_USDJPY_H1
98176742,2024.05.29 04:00:00,buy,0.38,USDJPY,157.385,157.084,0,2024.05.29 04:02:39,157.374,0,0,0,-418,20240512,STR01_USDJPY_H1
98192101,2024.05.29 18:00:00,buy,0.32,USDJPY,157.496,157.146,0,2024.05.30 03:12:14,157.491,0,0,0,-160,20240512,STR01_USDJPY_H1
98192863,2024.05.28 21:00:01,buy,0.19,USDJPY,157.101,157.206,0,2024.05.30 07:35:44,157.203,0,0,0,1938,20240512,from #98140457[sl]
98193196,2024.05.29 19:00:00,buy,0.22,USDJPY,157.632,157.146,0,2024.05.30 07:40:32,157.146,0,0,0,-10692,20240512,STR01_USDJPY_H1[sl]
98193823,2024.05.29 20:00:00,buy,0.2,USDJPY,157.696,157.164,0,2024.05.30 07:40:29,157.163,0,0,0,-10660,20240512,STR01_USDJPY_H1[sl]
98202157,2024.05.30 00:02:09,balance,0.01,,0,0,0,2024.05.30 00:02:09,0,0,0,0,2563,,RO 98192101 B 0.32 USDJPY
98202158,2024.05.30 00:02:09,balance,0.01,,0,0,0,2024.05.30 00:02:09,0,0,0,0,1521,,RO 98192863 B 0.19 USDJPY
98202159,2024.05.30 00:02:09,balance,0.01,,0,0,0,2024.05.30 00:02:09,0,0,0,0,1762,,RO 98193196 B 0.22 USDJPY
98202160,2024.05.30 00:02:09,balance,0.01,,0,0,0,2024.05.30 00:02:09,0,0,0,0,1602,,RO 98193823 B 0.20 USDJPY
98238947,2024.05.30 09:00:00,sell,0.22,USDJPY,156.966,157.453,0,2024.05.30 11:12:05,157.05,0,0,0,-1848,20240512,STR01_USDJPY_H1
98240551,2024.05.30 10:00:00,sell,0.16,USDJPY,156.742,157.427,0,2024.05.30 16:43:38,156.709,0,0,0,528,20240512,STR01_USDJPY_H1
98300541,2024.05.31 11:00:00,buy,0.22,USDJPY,157.15,156.67,0,2024.05.31 17:00:09,156.67,0,0,0,-10560,20240512,STR01_USDJPY_H1[sl]
98301887,2024.05.31 12:00:00,buy,0.18,USDJPY,157.299,156.689,0,2024.05.31 16:49:41,156.687,0,0,0,-11016,20240512,STR01_USDJPY_H1[sl]
98302932,2024.05.31 13:00:00,buy,0.2,USDJPY,157.336,156.783,0,2024.05.31 15:48:45,156.783,0,0,0,-11060,20240512,STR01_USDJPY_H1[sl]
98353798,2024.06.03 07:00:00,buy,0.24,USDJPY,157.423,156.989,0,2024.06.03 13:09:08,156.988,0,0,0,-10440,20240512,STR01_USDJPY_H1[sl]
98369857,2024.06.03 18:00:00,sell,0.14,USDJPY,156.202,155.208,0,2024.06.04 14:13:20,155.209,0,0,0,13902,20240512,STR01_USDJPY_H1[sl]
98371282,2024.06.03 19:00:00,sell,0.12,USDJPY,156.036,156.937,0,2024.06.04 01:31:41,156.154,0,0,0,-1416,20240512,STR01_USDJPY_H1
98382633,2024.06.04 00:02:08,balance,0.01,,0,0,0,2024.06.04 00:02:08,0,0,0,0,-303,,RO 98369857 S 0.14 USDJPY
98382634,2024.06.04 00:02:08,balance,0.01,,0,0,0,2024.06.04 00:02:08,0,0,0,0,-260,,RO 98371282 S 0.12 USDJPY
98421882,2024.06.04 11:00:00,sell,0.05,USDJPY,155.385,155.208,0,2024.06.04 13:52:59,154.851,0,0,0,2670,20240512,to #98428172
98424127,2024.06.04 12:00:00,sell,0.05,USDJPY,155.264,156.306,0,2024.06.04 13:40:52,154.78,0,0,0,2420,20240512,to #98427606
98426129,2024.06.04 13:00:00,sell,0.05,USDJPY,155.158,156.209,0,2024.06.04 17:00:03,154.611,0,0,0,2735,20240512,to #98434482
98427606,2024.06.04 12:00:00,sell,0.05,USDJPY,155.264,155.208,0,2024.06.04 14:13:20,155.209,0,0,0,275,20240512,from #98424127[sl]
98428172,2024.06.04 11:00:00,sell,0.05,USDJPY,155.385,155.208,0,2024.06.04 14:13:20,155.209,0,0,0,880,20240512,from #98421882[sl]
98428392,2024.06.04 14:00:00,sell,0.1,USDJPY,154.933,155.958,0,2024.06.05 02:44:08,155.147,0,0,0,-2140,20240512,STR01_USDJPY_H1
98434482,2024.06.04 13:00:00,sell,0.05,USDJPY,155.158,155.06,0,2024.06.04 17:10:04,155.064,0,0,0,470,20240512,from #98426129[sl]
98451209,2024.06.05 00:02:11,balance,0.01,,0,0,0,2024.06.05 00:02:11,0,0,0,0,-216,,RO 98428392 S 0.10 USDJPY
98487885,2024.06.05 09:00:00,buy,0.18,USDJPY,155.644,155.349,0,2024.06.05 10:44:49,156.143,0,0,0,8982,20240512,to #98490028
98488945,2024.06.05 10:00:01,buy,0.1,USDJPY,155.901,155.349,0,2024.06.05 17:11:17,156.401,0,0,0,5000,20240512,to #98499556
98490028,2024.06.05 09:00:00,buy,0.18,USDJPY,155.644,155.8,0,2024.06.05 16:31:28,155.797,0,0,0,2754,20240512,from #98487885[sl]
98490354,2024.06.05 11:00:00,buy,0.14,USDJPY,156.147,155.442,0,2024.06.06 04:17:00,155.44,0,0,0,-9898,20240512,STR01_USDJPY_H1[sl]
98491633,2024.06.05 12:00:00,buy,0.16,USDJPY,156.233,155.534,0,2024.06.06 04:03:17,155.531,0,0,0,-11232,20240512,STR01_USDJPY_H1[sl]
98499556,2024.06.05 10:00:01,buy,0.1,USDJPY,155.901,155.974,0,2024.06.06 00:10:36,155.974,0,0,0,730,20240512,from #98488945[sl]
98501404,2024.06.05 18:00:00,buy,0.18,USDJPY,156.314,155.698,0,2024.06.06 03:43:15,155.697,0,0,0,-11106,20240512,STR01_USDJPY_H1[sl]
98512844,2024.06.06 00:02:07,balance,0.01,,0,0,0,2024.06.06 00:02:07,0,0,0,0,882,,RO 98490354 B 0.14 USDJPY
98512845,2024.06.06 00:02:07,balance,0.01,,0,0,0,2024.06.06 00:02:07,0,0,0,0,1008,,RO 98491633 B 0.16 USDJPY
98512846,2024.06.06 00:02:07,balance,0.01,,0,0,0,2024.06.06 00:02:07,0,0,0,0,630,,RO 98499556 B 0.10 USDJPY
98512847,2024.06.06 00:02:07,balance,0.01,,0,0,0,2024.06.06 00:02:07,0,0,0,0,1134,,RO 98501404 B 0.18 USDJPY
98611753,2024.06.07 10:00:00,sell,0.22,USDJPY,155.353,155.823,0,2024.06.07 11:28:12,155.344,0,0,0,198,20240512,STR01_USDJPY_H1
98624683,2024.06.07 17:00:00,buy,0.06,USDJPY,156.965,155.333,0,2024.06.12 06:00:00,157.182,0,0,0,1302,20240512,STR01_USDJPY_H1
98637670,2024.06.08 00:01:46,balance,0.01,,0,0,0,2024.06.08 00:01:46,0,0,0,0,126,,RO 98624683 B 0.06 USDJPY
98669463,2024.06.10 07:00:00,buy,0.24,USDJPY,157.154,156.719,0,2024.06.12 06:00:02,157.18,0,0,0,624,20240512,STR01_USDJPY_H1
98692372,2024.06.11 00:02:10,balance,0.01,,0,0,0,2024.06.11 00:02:10,0,0,0,0,126,,RO 98624683 B 0.06 USDJPY
98692373,2024.06.11 00:02:10,balance,0.01,,0,0,0,2024.06.11 00:02:10,0,0,0,0,504,,RO 98669463 B 0.24 USDJPY
98723113,2024.06.11 04:00:00,buy,0.32,USDJPY,157.219,156.892,0,2024.06.11 15:33:33,156.892,0,0,0,-10464,20240512,STR01_USDJPY_H1[sl]
98725021,2024.06.11 06:00:00,buy,0.4,USDJPY,157.289,157.018,0,2024.06.11 15:04:01,157.018,0,0,0,-10840,20240512,STR01_USDJPY_H1[sl]
98729852,2024.06.11 11:00:00,buy,0.52,USDJPY,157.342,157.137,0,2024.06.11 11:06:53,157.325,0,0,0,-884,20240512,STR01_USDJPY_H1
98750766,2024.06.12 00:01:54,balance,0.01,,0,0,0,2024.06.12 00:01:54,0,0,0,0,151,,RO 98624683 B 0.06 USDJPY
98750767,2024.06.12 00:01:54,balance,0.01,,0,0,0,2024.06.12 00:01:54,0,0,0,0,604,,RO 98669463 B 0.24 USDJPY
98914566,2024.06.14 07:00:01,buy,0.1,USDJPY,157.813,156.8,0,2024.06.21 01:39:14,158.919,0,0,0,11060,20240512,STR01_USDJPY_H1
98917652,2024.06.14 09:00:00,buy,0.08,USDJPY,158.152,156.8,0,2024.06.21 01:39:23,158.919,0,0,0,6136,20240512,STR01_USDJPY_H1
98949344,2024.06.15 00:01:49,balance,0.01,,0,0,0,2024.06.15 00:01:49,0,0,0,0,504,,RO 98914566 B 0.10 USDJPY
98949345,2024.06.15 00:01:49,balance,0.01,,0,0,0,2024.06.15 00:01:49,0,0,0,0,403,,RO 98917652 B 0.08 USDJPY
99034841,2024.06.19 00:02:05,balance,0.01,,0,0,0,2024.06.19 00:02:05,0,0,0,0,252,,RO 98914566 B 0.10 USDJPY
99034842,2024.06.19 00:02:05,balance,0.01,,0,0,0,2024.06.19 00:02:05,0,0,0,0,201,,RO 98917652 B 0.08 USDJPY
99081652,2024.06.20 00:01:58,balance,0.01,,0,0,0,2024.06.20 00:01:58,0,0,0,0,756,,RO 98914566 B 0.10 USDJPY
99081653,2024.06.20 00:01:58,balance,0.01,,0,0,0,2024.06.20 00:01:58,0,0,0,0,604,,RO 98917652 B 0.08 USDJPY
99139694,2024.06.21 00:01:59,balance,0.01,,0,0,0,2024.06.21 00:01:59,0,0,0,0,252,,RO 98914566 B 0.10 USDJPY
99139695,2024.06.21 00:01:59,balance,0.01,,0,0,0,2024.06.21 00:01:59,0,0,0,0,201,,RO 98917652 B 0.08 USDJPY
99224635,2024.06.24 01:00:00,buy,0.4,USDJPY,159.717,159.448,0,2024.06.24 13:05:42,159.438,0,0,0,-11160,20240512,STR01_USDJPY_H1[sl]
99226601,2024.06.24 03:00:00,buy,0.28,USDJPY,159.916,159.524,0,2024.06.24 13:05:40,159.523,0,0,0,-11004,20240512,STR01_USDJPY_H1[sl]
99340567,2024.06.26 05:00:00,buy,0.29,USDJPY,159.786,159.602,0,2024.06.26 13:54:32,160.295,0,0,0,14761,20240512,to #99349978
99347082,2024.06.26 12:00:01,buy,0.25,USDJPY,159.964,160.125,0,2024.06.26 17:06:54,160.499,0,0,0,13375,20240512,to #99357381
99348365,2024.06.26 13:00:00,buy,0.5,USDJPY,159.996,159.782,0,2024.06.26 13:42:20,160.129,0,0,0,6650,20240512,STR01_USDJPY_H1
99349978,2024.06.26 05:00:00,buy,0.29,USDJPY,159.786,160.368,0,2024.06.27 07:05:53,160.366,0,0,0,16820,20240512,from #99340567[sl]
99350325,2024.06.26 14:00:01,buy,0.11,USDJPY,160.311,159.813,0,2024.06.26 18:37:30,160.809,0,0,0,5478,20240512,to #99360194
99357075,2024.06.26 17:00:01,buy,0.2,USDJPY,160.52,159.983,0,2024.06.27 13:00:00,160.486,0,0,0,-680,20240512,STR01_USDJPY_H1
99357381,2024.06.26 12:00:01,buy,0.25,USDJPY,159.964,160.368,0,2024.06.27 07:05:53,160.366,0,0,0,10050,20240512,from #99347082[sl]
99360194,2024.06.26 14:00:01,buy,0.11,USDJPY,160.311,160.368,0,2024.06.27 07:05:53,160.366,0,0,0,605,20240512,from #99350325[sl]
99360769,2024.06.26 19:00:01,buy,0.16,USDJPY,160.687,160.006,0,2024.06.27 02:43:30,160.681,0,0,0,-96,20240512,STR01_USDJPY_H1
99370510,2024.06.27 00:02:08,balance,0.01,,0,0,0,2024.06.27 00:02:08,0,0,0,0,2540,,RO 99349978 B 0.29 USDJPY
99370511,2024.06.27 00:02:08,balance,0.01,,0,0,0,2024.06.27 00:02:08,0,0,0,0,1752,,RO 99357075 B 0.20 USDJPY
99370512,2024.06.27 00:02:08,balance,0.01,,0,0,0,2024.06.27 00:02:08,0,0,0,0,2190,,RO 99357381 B 0.25 USDJPY
99370513,2024.06.27 00:02:08,balance,0.01,,0,0,0,2024.06.27 00:02:08,0,0,0,0,963,,RO 99360194 B 0.11 USDJPY
99370514,2024.06.27 00:02:08,balance,0.01,,0,0,0,2024.06.27 00:02:08,0,0,0,0,1401,,RO 99360769 B 0.16 USDJPY
99396901,2024.06.27 00:10:00,buy,0.56,USDJPY,160.784,160.589,0,2024.06.27 02:18:22,160.589,0,0,0,-10920,20240512,STR01_USDJPY_H1[sl]
99416918,2024.06.27 22:00:00,buy,0.28,USDJPY,160.768,160.564,0,2024.06.28 04:30:11,161.262,0,0,0,13832,20240512,to #99452781
99417155,2024.06.27 23:00:00,buy,0.68,USDJPY,160.827,160.664,0,2024.06.28 00:10:00,160.628,0,0,0,-13532,20240512,STR01_USDJPY_H1[sl]
99424176,2024.06.28 00:02:04,balance,0.01,,0,0,0,2024.06.28 00:02:04,0,0,0,0,1635,,RO 99416918 B 0.56 USDJPY
99424177,2024.06.28 00:02:04,balance,0.01,,0,0,0,2024.06.28 00:02:04,0,0,0,0,1985,,RO 99417155 B 0.68 USDJPY
99451488,2024.06.28 04:00:01,buy,0.22,USDJPY,161.122,160.624,0,2024.06.28 13:27:05,160.62,0,0,0,-11044,20240512,STR01_USDJPY_H1[sl]
99452781,2024.06.27 22:00:00,buy,0.28,USDJPY,160.768,160.774,0,2024.06.28 12:09:16,160.773,0,0,0,140,20240512,from #99416918[sl]
99522997,2024.07.01 16:00:00,buy,0.28,USDJPY,161.358,160.967,0,2024.07.01 17:00:02,160.966,0,0,0,-10976,20240512,STR01_USDJPY_H1[sl]
99528046,2024.07.01 18:00:00,buy,0.14,USDJPY,161.657,160.925,0,2024.07.03 03:00:00,161.493,0,0,0,-2296,20240512,STR01_USDJPY_H1
99538467,2024.07.02 00:02:06,balance,0.01,,0,0,0,2024.07.02 00:02:06,0,0,0,0,733,,RO 99528046 B 0.14 USDJPY
99600719,2024.07.03 08:00:00,buy,0.56,USDJPY,161.718,161.517,0,2024.07.03 17:00:00,161.496,0,0,0,-12432,20240512,STR01_USDJPY_H1[sl]
